id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_charge,access_service_charge,model_service_charge,base.group_user,1,1,1,1
access_batch_production,access_batch_production,model_batch_production,base.group_user,1,1,1,1
access_batch_production_detail,access_batch_production_detail,model_batch_production_detail,base.group_user,1,1,1,1
access_installed_parts,access_installed_parts,model_installed_parts,base.group_user,1,1,1,1
access_machine_center,access_machine_center,model_machine_center,base.group_user,1,1,1,1
access_brand_brand,access_brand_brand,model_brand_brand,base.group_user,1,1,1,1
access_sale_report_custom_salesman,sale.report.custom,model_sale_report_custom,sales_team.group_sale_salesman,1,1,1,0
access_sale_report_custom_manager,sale.report.custom,model_sale_report_custom,sales_team.group_sale_manager,1,1,1,1

access_knife_inches_delivered_salesman,knife.inches.delivered.custom,model_knife_inches_delivered_custom,sales_team.group_sale_salesman,1,1,1,0
access_knife_inches_delivered_manager,knife.inches.delivered.custom,model_knife_inches_delivered_custom,sales_team.group_sale_manager,1,1,1,1

access_purchase_knife_process_report,access_purchase_knife_process_report,model_purchase_knife_process_report,base.group_user,1,0,0,0
access_sales_cost_knife,access_sales_cost_knife,model_sales_cost_knife,base.group_user,1,0,0,0
access_product_with_vendor,access_product_with_vendor,cortex_na.model_product_with_vendor,,1,1,1,1

access_manufacturing_knife_process_report,access_manufacturing_knife_process_report,model_manufacturing_knife_process_report,base.group_user,1,1,1,1

access_machine_center_oem,access_machine_center_oem,model_machine_center_oem,base.group_user,1,1,1,1
access_length_of_knives,access_length_of_knives,model_length_of_knives,base.group_user,1,1,1,1
access_knife_provider,access_knife_provider,model_knife_provider,base.group_user,1,1,1,1
access_drumhead_location,access_drumhead_location,model_drumhead_location,base.group_user,1,1,1,1
access_knife_length,access_knife_length,model_knife_length,base.group_user,1,1,1,1
access_numbers,access_numbers,model_numbers,base.group_user,1,1,1,1
access_knives_per_segment,access_knives_per_segment,model_knives_per_segment,base.group_user,1,1,1,1
access_head,access_head,model_head,base.group_user,1,1,1,1
access_of_head,access_of_head,model_of_head,base.group_user,1,1,1,1
access_shifts_edge,access_shifts_edge,model_shifts_edge,base.group_user,1,1,1,1
access_days,access_days,model_days,base.group_user,1,1,1,1
access_of_shifts,access_of_shifts,model_of_shifts,base.group_user,1,1,1,1
access_installed_part,access_installed_part,model_installed_part,base.group_user,1,1,1,1
access_installed_part_detail,access_installed_part_detail,model_installed_part_detail,base.group_user,1,1,1,1

access_cornomics_company,access_cornomics_company,model_cornomics_company,base.group_user,1,1,1,1
access_cornomics_company_detail,access_cornomics_company_detail,model_cornomics_company_detail,base.group_user,1,1,1,1
access_cornomics_data_detail_line,access_cornomics_data_detail_line,model_cornomics_data_detail_line,base.group_user,1,1,1,1
access_cornomics_data,access_cornomics_data,model_cornomics_data,base.group_user,1,1,1,1

access_canadian_gst,access_canadian_gst,model_canadian_gst,base.group_user,1,1,1,1
access_sale_report_gst,access_sale_report_gst,model_sale_report_gst,base.group_user,1,1,1,1
access_purchase_report_gst,access_purchase_report_gst,model_purchase_report_gst,base.group_user,1,1,1,1
access_distribution_service,access_distribution_service,model_distribution_service,base.group_user,1,1,1,1

access_stock_picking_service_vendor,access_stock_picking_service_vendor,stock.model_stock_picking,cortex_na.group_service_vendor,1,1,1,0
access_stock_move_service_vendor,access_stock_move_service_vendor,stock.model_stock_move,cortex_na.group_service_vendor,1,1,1,0
access_purchase_order_service_vendor,access_purchase_order_service_vendor,purchase.model_purchase_order,cortex_na.group_service_vendor,1,0,0,0
access_sale_order_service_vendor,access_sale_order_service_vendor,sale.model_sale_order,cortex_na.group_service_vendor,1,1,0,0
access_sale_order_line_service_vendor,access_sale_order_line_service_vendor,sale.model_sale_order_line,cortex_na.group_service_vendor,1,1,0,0
access_stock_scrap_service_vendor,access_stock_scrap_service_vendor,stock.model_stock_scrap,cortex_na.group_service_vendor,1,1,1,0
access_stock_production_lot_service_vendor,access_stock_production_lot_service_vendor,stock.model_stock_production_lot,cortex_na.group_service_vendor,1,1,1,0
access_stock_valuation_layer_service_vendor,access_stock_valuation_layer_service_vendor,stock_account.model_stock_valuation_layer,cortex_na.group_service_vendor,1,1,0,0
access_drawing_files,access_drawing_files,model_drawing_files,,1,1,1,1